"spaceid","blockface","metertype","ratetype","raterange","timelimit","latlng"
"CB3272","600 8TH ST","Single-Space","TOD","$1.50 - $7.00","2HR","(34.038667, -118.249236)"
"PR246","9001 PICO BLVD","Single-Space","FLAT","$1.50","2HR","(34.055372, -118.388543)"
"WW349","3951 6TH ST","Single-Space","FLAT","$1.50","1HR","(34.0636, -118.310095)"
"ER81","5000 EAGLE ROCK BLVD","Single-Space","FLAT","$1.50","1HR","(34.137467, -118.214386)"
"CB4275","1001 SAN JULIAN ST","Single-Space","TOD","$0.50 - $1.00","4HR","(34.036435, -118.25277)"
"SVV109","4600 SANTA MONICA BLVD","Single-Space","FLAT","$1.50","1HR","(34.090789, -118.290528)"
"CS102","5300 CRENSHAW BLVD","Single-Space","FLAT","$1.50","2HR","(33.993728, -118.330546)"
"CB3877","301 9TH ST","Single-Space","TOD","$1.00 - $7.00","2HR","(34.039862, -118.253008)"
"SW74","5401 SANTA MONICA BLVD","Single-Space","FLAT","$1.50","1HR","(34.090872, -118.307643)"
"WW1958","3751 7TH ST","Single-Space","FLAT","$1.50","2HR","(34.059768, -118.308836)"
"WW2162","3350 WILSHIRE BLVD","Single-Space","FLAT","$1.50","1HR","(34.061661, -118.297713)"
"VW1146","651 LA FAYETTE PARK PL","Single-Space","FLAT","$1.50","2HR","(34.060761, -118.283792)"
"ED227","700 12TH ST","Single-Space","FLAT","$1.00","2HR","(34.033029, -118.252124)"
"SH275","1001 LAS PALMAS AVE","Single-Space","FLAT","$1.50","4HR","(34.089376, -118.336349)"
"LC40","8400 WILLOUGHBY AVE","Single-Space","FLAT","$1.50","2HR","(34.086954, -118.376009)"
"LC12","700 LA CIENEGA BLVD","Single-Space","FLAT","$1.50","2HR","(34.084647, -118.376367)"
"SVV220","4600 VERMONT PL","Single-Space","FLAT","$1.50","2HR","(34.092362, -118.290874)"
"WW203","201 WESTERN AVE","Single-Space","FLAT","$1.50","1HR","(34.075209, -118.309245)"
"SVV511","4600 WILLOW BROOK AVE","Single-Space","JUMP","$1.5/H - $6/6H","6HR","(34.089383, -118.292531)"
"WS358","1800 WESTWOOD BLVD","Single-Space","FLAT","$1.50","1HR","(34.048515, -118.435604)"
"CB27","700 5TH ST","Single-Space","TOD","$5.00 - $7.00","2HR","(34.051157, -118.255551)"
"HO104","1601 SCHRADER BLVD","Single-Space","TOD","$1.00 - $4.00","2HR","(34.100429, -118.332545)"
"SG38","1501 CURSON AVE","Single-Space","FLAT","$1.50","2HR","(34.098289, -118.355078)"
"PR380","9501 PICO BLVD","Single-Space","FLAT","$1.50","1HR","(34.055349, -118.396458)"
"CB1448","1001 HOPE ST","Single-Space","TOD","$1.00 - $2.00","4HR","(34.042719, -118.262742)"
"ED50","501 CENTRAL AVE","Single-Space","FLAT","$1.00","4HR","(34.041105, -118.239991)"
"L70","101 LARCHMONT BLVD","Single-Space","FLAT","$1.50","2HR","(34.073616, -118.323754)"
"WP105","400 WASHINGTON BLVD","Single-Space","TOD","$0.50 - $1.00","2HR","(33.981624, -118.462369)"
"VN1101","14400 KITTRIDGE ST","Single-Space","FLAT","$1.50","2HR","(34.190626, -118.447482)"
"C415","3500 FIGUEROA ST","Single-Space","FLAT","$1.50","4HR","(34.01935, -118.281461)"
"C470","3000 FIGUEROA ST","Single-Space","FLAT","$1.50","1HR","(34.024335, -118.278281)"
"PR354","1100 ELM DR","Single-Space","FLAT","$1.50","2HR","(34.055614, -118.39483)"
"HP183","5701 FIGUEROA ST","Single-Space","FLAT","$1.50","1HR","(34.109903, -118.192418)"
"PB72","5101 PICO BLVD","Single-Space","FLAT","$1.50","2HR","(34.04821, -118.350954)"
"SS159","1500 COLBY AVE","Single-Space","FLAT","$1.50","2HR","(34.045325, -118.453098)"
"VW1794","1201 ARAPAHOE ST","Single-Space","FLAT","$1.50","2HR","(34.047525, -118.285411)"
"WA1568","1501 PICO BLVD","Single-Space","FLAT","$1.50","1HR","(34.044206, -118.275735)"
"VN994","14401 GILMORE ST","Single-Space","FLAT","$1.50","2HR","(34.187713, -118.446818)"
"WA1747","2100 VALLEY ST","Single-Space","FLAT","$1.50","4HR","(34.065038, -118.272135)"
"ED77","1101 8TH ST","Single-Space","FLAT","$1.00","4HR","(34.035102, -118.244933)"
"WV507","10801 LE CONTE AVE","Single-Space","TOD","$1.00 - $3.00","2HR","(34.06378, -118.444676)"
"WW143","200 WESTERN AVE","Single-Space","FLAT","$1.50","1HR","(34.075292, -118.309049)"
"CC544","301 HILL ST","Single-Space","FLAT","$6.00","4HR","(34.050879, -118.249992)"
"SL284","3201 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.086324, -118.275119)"
"56492","10768 SANTA MONICA BLVD","Multi-Space","FLAT","$1.50","2HR","(34.05068, -118.433694)"
"WS813","11100 MISSOURI AVE","Single-Space","FLAT","$1.50","2HR","(34.044268, -118.441869)"
"56622","10630 SANTA MONICA BLVD","Multi-Space","FLAT","$1.50","2HR","(34.052812, -118.430437)"
"CC713","401 CESAR E CHAVEZ AVE","Single-Space","FLAT","$1.00","4HR","(34.059221, -118.241179)"
"WV340","1000 GLENDON AVE","Single-Space","TOD","$1.50 - $2.00","2HR","(34.061186, -118.444296)"
"SVV14A","4700 SANTA MONICA BLVD","Single-Space","FLAT","$1.50","1HR","(34.090781, -118.293341)"
"CB1176","201 PICO BLVD","Single-Space","FLAT","$1.00","4HR","(34.037848, -118.262328)"
"HO490A","6351 YUCCA ST","Single-Space","TOD","$1.00 - $5.00","2HR","(34.104083, -118.329234)"
"UC81","3401 CAHUENGA BLVD","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.132272, -118.353746)"
"CB3349A","400 9TH ST","Single-Space","TOD","$1.50 - $7.00","2HR","(34.039054, -118.252377)"
"CC899","200 FIGUEROA ST","Single-Space","TOD","$1.00 - $3.00","4HR","(34.058767, -118.250447)"
"W33","9900 VICKSBURG AVE","Single-Space","FLAT","$1.50","2HR","(33.946017, -118.39385)"
"WV678","10800 WEYBURN AVE","Single-Space","TOD","$1.00 - $3.00","2HR","(34.06214, -118.443107)"
"CB3762","601 LOS ANGELES ST","Single-Space","TOD","$3.00 - $5.00","2HR","(34.043677, -118.250105)"
"WS671","1701 MANNING AVE","Single-Space","FLAT","$1.50","2HR","(34.052746, -118.431793)"
"CC797","101 FREMONT AVE","Single-Space","TOD","$1.00 - $2.00","4HR","(34.058874, -118.252784)"
"PR58","1100 ROBERTSON BLVD","Single-Space","FLAT","$1.50","2HR","(34.056897, -118.383564)"
"SP274","800 PACIFIC AVE","Single-Space","FLAT","$1.50","2HR","(33.736693, -118.287819)"
"ED502","801 CROCKER ST","Single-Space","FLAT","$1.00","4HR","(34.037506, -118.24849)"
"ER98B","5000 EAGLE ROCK BLVD","Single-Space","FLAT","$1.50","1HR","(34.138761, -118.213997)"
"PB186","5701 PICO BLVD","Single-Space","FLAT","$1.50","2HR","(34.051038, -118.363667)"
"CC1600","801 4TH ST","Single-Space","JUMP","$1/H - $4/10H","10HR","(34.05258, -118.253753)"
"WW777","600 MARIPOSA AVE","Single-Space","FLAT","$1.50","1HR","(34.062668, -118.299114)"
"VN799","14400 DELANO ST","Single-Space","FLAT","$1.50","2HR","(34.182601, -118.447269)"
"WA663","601 CORONADO ST","Single-Space","FLAT","$1.50","1HR","(34.060873, -118.281266)"
"LM353","601 POINSETTIA PL","Single-Space","FLAT","$1.50","2HR","(34.083331, -118.348711)"
"CP248","22001 SHERMAN WAY","Single-Space","FLAT","$1.50","2HR","(34.201132, -118.607599)"
"AE616","701 JACKSON ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.050946, -118.231783)"
"RA105C","8700 COLGATE AVE","Single-Space","FLAT","$2.50","2HR","(34.07076, -118.383348)"
"AE127","201 HEWITT ST","Single-Space","FLAT","$1.50","2HR","(34.04698, -118.23619)"
"VN211","14501 GILMORE ST","Single-Space","FLAT","$1.50","2HR","(34.187712, -118.449932)"
"BF664","600 SWEETZER AVE","Single-Space","FLAT","$1.50","2HR","(34.083404, -118.370248)"
"CB4066A","500 11TH ST","Single-Space","TOD","$1.00 - $2.00","4HR","(34.035981, -118.253454)"
"WS379A","1900 SEPULVEDA BLVD","Single-Space","FLAT","$1.50","1HR","(34.043623, -118.44072)"
"VW1901","3300 4TH ST","Single-Space","FLAT","$1.50","2HR","(34.067317, -118.292254)"
"CB4408","1101 SAN PEDRO ST","Single-Space","FLAT","$1.00","4HR","(34.034581, -118.252801)"
"VN370","6251 VAN NUYS BLVD","Single-Space","FLAT","$1.50","2HR","(34.183962, -118.448862)"
"CB2742","701 SAN PEDRO ST","Single-Space","TOD","$1.00 - $4.00","2HR","(34.040041, -118.247608)"
"CB446","200 PICO BLVD","Single-Space","TOD","$1.00 - $3.00","2HR","(34.035333, -118.258748)"
"PB20","1301 ORANGE DR","Single-Space","FLAT","$1.50","2HR","(34.048196, -118.346915)"
"SL81","2200 HYPERION AVE","Single-Space","FLAT","$1.50","4HR","(34.100033, -118.273268)"
"MD740","2001 ALCAZAR ST","Single-Space","FLAT","$1.50","15MIN","(34.06353, -118.201788)"
"CC757","301 FREMONT AVE","Single-Space","TOD","$1.00 - $1.50","2HR","(34.060609, -118.24967)"
"MM532","301 LA BREA AVE","Single-Space","FLAT","$1.50","1HR","(34.067742, -118.344146)"
"CB79","301 OLYMPIC BLVD","Single-Space","TOD","$1.00 - $7.00","2HR","(34.038782, -118.254565)"
"CC1579","200 BROADWAY","Single-Space","FLAT","$3.00","2HR","(34.051907, -118.247011)"
"WS315","10801 MISSISSIPPI AVE","Single-Space","FLAT","$1.50","2HR","(34.045465, -118.432675)"
"ED310","1100 12TH ST","Single-Space","JUMP","$1/H - $4/10H","10HR","(34.030518, -118.246209)"
"WA649","600 CORONADO ST","Single-Space","FLAT","$1.50","1HR","(34.061536, -118.280668)"
"WV129","10951 WEYBURN AVE","Single-Space","TOD","$1.50 - $2.00","30MIN","(34.062203, -118.447756)"
"LT169","101 SAN PEDRO ST","Single-Space","FLAT","$5.00","15MIN","(34.050065, -118.241276)"
"WF207","8200 3RD ST","Single-Space","FLAT","$1.50","2HR","(34.072507, -118.369336)"
"VN1089","6550 VAN NUYS BLVD","Single-Space","FLAT","$1.50","30MIN","(34.190161, -118.448572)"
"LC112","701 LA CIENEGA BLVD","Single-Space","FLAT","$1.50","2HR","(34.084439, -118.376596)"
"C42","1301 30TH ST","Single-Space","FLAT","$1.50","1HR","(34.027826, -118.291955)"
"WU156","1601 6TH ST","Single-Space","FLAT","$1.50","1HR","(34.057277, -118.269578)"
"ED170B","1101 12TH ST","Single-Space","JUMP","$1/H - $4/10H","10HR","(34.031182, -118.24752)"
"SV773","1301 HIGHLAND AVE","Single-Space","FLAT","$1.00","2HR","(34.095148, -118.338753)"
"CB4091","101 17TH ST","Single-Space","FLAT","$1.00","4HR","(34.032705, -118.262719)"
"WW1595","3300 8TH ST","Single-Space","FLAT","$1.50","1HR","(34.057608, -118.302689)"
"MM119","701 DETROIT ST","Single-Space","FLAT","$1.50","2HR","(34.061798, -118.345379)"
"SS560","1600 BUTLER AVE","Single-Space","FLAT","$1.50","2HR","(34.044615, -118.451041)"
"CC826","300 FREMONT AVE","Single-Space","TOD","$1.00 - $1.50","2HR","(34.060152, -118.250266)"
"SL399","3200 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.085961, -118.275229)"
"WV571","10800 LE CONTE AVE","Single-Space","TOD","$1.00 - $3.00","2HR","(34.063766, -118.442028)"
"93205","3930 SUNSET BLVD","Multi-Space","FLAT","$1.50","2HR","(34.092002, -118.280072)"
"WA1589","1701 PICO BLVD","Single-Space","FLAT","$1.50","1HR","(34.045204, -118.277946)"
"LM314","601 VISTA ST","Single-Space","FLAT","$1.50","2HR","(34.083342, -118.352288)"
"SS334","1500 STONER AVE","Single-Space","FLAT","$1.50","2HR","(34.043076, -118.456815)"
"MM478A","500 LA BREA AVE","Single-Space","FLAT","$1.50","2HR","(34.065435, -118.343897)"
"SG230","1500 DETROIT ST","Single-Space","FLAT","$1.50","2HR","(34.098602, -118.345507)"
"VN494","6201 VESPER AVE","Single-Space","FLAT","$1.50","2HR","(34.184049, -118.450964)"
"BF516","7701 BEVERLY BLVD","Single-Space","FLAT","$1.50","1HR","(34.076218, -118.358976)"
"SL447","2600 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.080287, -118.270312)"
"WF218","8200 3RD ST","Single-Space","FLAT","$1.50","2HR","(34.072402, -118.368487)"
"WW514","650 HARVARD BLVD","Single-Space","FLAT","$1.50","2HR","(34.060093, -118.304098)"
"VN168","14501 HAMLIN ST","Single-Space","FLAT","$1.50","2HR","(34.188747, -118.450087)"
"61322","1501 MAIN ST","Multi-Space","TOD","$0.50 - $2.00","1HR","(33.988649, -118.471642)"
"VN291","14501 FRIAR ST","Single-Space","FLAT","$1.50","2HR","(34.185734, -118.450055)"
"CB2229","1101 SAN JULIAN ST","Single-Space","FLAT","$1.00","4HR","(34.035501, -118.25352)"
"WV91","10901 KINROSS AVE","Single-Space","TOD","$0.50 - $3.00","2HR","(34.060678, -118.445892)"
"PB208","1301 ORANGE GROVE AVE","Single-Space","FLAT","$1.50","2HR","(34.051682, -118.365575)"
"VN488","6301 VESPER AVE","Single-Space","FLAT","$1.50","2HR","(34.184921, -118.450965)"
"C45","1300 30TH ST","Single-Space","FLAT","$1.50","1HR","(34.027708, -118.291951)"
"BF557","8101 MELROSE AVE","Single-Space","FLAT","$1.50","2HR","(34.083831, -118.36664)"
"WU443","670 WITMER ST","Single-Space","FLAT","$1.50","2HR","(34.053317, -118.26689)"
"CB48","1300 FIGUEROA ST","Single-Space","FLAT","$1.00","4HR","(34.039321, -118.26875)"
"BF726","7500 BEVERLY BLVD","Single-Space","FLAT","$1.50","2HR","(34.076035, -118.354547)"
"TZ202","18901 VENTURA BLVD","Single-Space","FLAT","$1.50","2HR","(34.172545, -118.545591)"
"WA1200","2200 WILSHIRE BLVD","Single-Space","FLAT","$1.50","4HR","(34.058769, -118.276954)"
"ED93","701 8TH ST","Single-Space","TOD","$1.00 - $1.50","2HR","(34.037417, -118.247729)"
"PM218","3800 VINTON AVE","Single-Space","FLAT","$1.50","1HR","(34.020881, -118.402231)"
"PB132","5501 PICO BLVD","Single-Space","FLAT","$1.50","2HR","(34.049085, -118.357632)"
"C136","3601 VERMONT AVE","Single-Space","FLAT","$1.50","4HR","(34.021293, -118.291682)"
"PB115","1301 RIDGELEY DR","Single-Space","FLAT","$1.50","4HR","(34.048812, -118.355708)"
"PB196A","1300 OGDEN DR","Single-Space","FLAT","$1.50","2HR","(34.051346, -118.364351)"
"HO924","6101 SELMA AVE","Single-Space","TOD","$1.00 - $3.00","2HR","(34.099876, -118.323404)"
"SVV92","4501 WILLOW BROOK AVE","Single-Space","FLAT","$1.50","2HR","(34.089795, -118.291236)"
"TZ568","18300 VENTURA BLVD","Single-Space","FLAT","$1.50","1HR","(34.167007, -118.531916)"
"LC266","8101 BEVERLY BLVD","Single-Space","FLAT","$1.50","2HR","(34.076185, -118.366456)"
"HO77","1600 CHEROKEE AVE","Single-Space","TOD","$1.00 - $3.00","2HR","(34.100571, -118.334966)"
"SV695A","7001 DE LONGPRE AVE","Single-Space","FLAT","$1.00","2HR","(34.096205, -118.343385)"
"VW297","600 SHATTO PL","Single-Space","FLAT","$1.50","1HR","(34.062682, -118.28982)"
"WW1381","501 WESTERN AVE","Single-Space","FLAT","$1.50","1HR","(34.081328, -118.309244)"
"AE367","701 BANNING ST","Single-Space","FLAT","$1.50","2HR","(34.049348, -118.233238)"
"HW51","5300 SUNSET BLVD","Single-Space","FLAT","$1.50","1HR","(34.098011, -118.306436)"
"WU989","601 ST PAUL AVE","Single-Space","FLAT","$1.50","1HR","(34.052842, -118.261453)"
"CB2786","101 OLYMPIC BLVD","Single-Space","TOD","$1.00 - $5.00","2HR","(34.040068, -118.256134)"
"HP224","101 AVENUE 55","Single-Space","FLAT","$1.50","2HR","(34.108486, -118.195606)"
"WW1283","3801 3RD ST","Single-Space","FLAT","$1.50","1HR","(34.069122, -118.298782)"
"V75","100 VENICE WAY","Single-Space","TOD","$1.50 - $2.00","1HR","(33.987243, -118.471043)"
"HO278B","6300 SELMA AVE","Single-Space","TOD","$1.00 - $4.00","2HR","(34.099727, -118.327912)"
"CB4450","900 OLIVE ST","Single-Space","FLAT","$1.00","4HR","(34.043115, -118.258656)"
"P262","16601 MARQUEZ AVE","Single-Space","FLAT","$1.00","2HR","(34.048179, -118.544565)"
"WW2140","3600 WILSHIRE BLVD","Single-Space","FLAT","$1.50","1HR","(34.061614, -118.305622)"
"MD133","1801 MARENGO ST","Single-Space","FLAT","$1.50","4HR","(34.058255, -118.210877)"
"VN868","14400 SYLVAN ST","Single-Space","FLAT","$1.50","2HR","(34.184584, -118.448086)"
"CB3805","401 WALL ST","Single-Space","TOD","$2.00 - $6.00","2HR","(34.046119, -118.244948)"
"SL328","4301 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.095186, -118.283244)"
"WB93","2001 BROADWAY","Single-Space","FLAT","$1.50","4HR","(34.030016, -118.266831)"
"LP257","3400 43RD ST","Single-Space","FLAT","$1.50","2HR","(34.005911, -118.332579)"
"56856","10330 SANTA MONICA BLVD","Multi-Space","FLAT","$1.50","2HR","(34.058213, -118.422535)"
"WA1165","2301 WILSHIRE BLVD","Single-Space","FLAT","$1.50","4HR","(34.059645, -118.278737)"
"BH56","2301 CESAR E CHAVEZ AVE","Single-Space","FLAT","$1.50","1HR","(34.047088, -118.20821)"
"SA138","1201 ECHO PARK AVE","Single-Space","FLAT","$1.50","1HR","(34.076581, -118.257551)"
"BF172","7600 MELROSE AVE","Single-Space","FLAT","$1.50","2HR","(34.083607, -118.355736)"
"LM471","7101 BEVERLY BLVD","Single-Space","FLAT","$1.50","1HR","(34.076263, -118.345535)"
"HP152","101 AVENUE 59","Single-Space","FLAT","$1.50","2HR","(34.110895, -118.191128)"
"SP549","400 7TH ST","Single-Space","FLAT","$1.50","2HR","(33.737921, -118.287324)"
"WF10","8001 3RD ST","Single-Space","FLAT","$1.50","2HR","(34.072023, -118.364369)"
"HW282","5001 HOLLYWOOD BLVD","Single-Space","FLAT","$1.50","1HR","(34.101849, -118.299725)"
"WW2390","3001 PICO BLVD","Single-Space","FLAT","$1.50","1HR","(34.047278, -118.308226)"
"WV277","1001 WESTWOOD BLVD","Single-Space","TOD","$1.00 - $1.50","2HR","(34.061138, -118.44553)"
"LH234","2201 NORTH BROADWAY","Single-Space","FLAT","$1.50","1HR","(34.073723, -118.217293)"
"LC137A","301 LA CIENEGA BLVD","Single-Space","FLAT","$1.50","2HR","(34.0779, -118.376707)"
"CB3973","301 16TH ST","Single-Space","FLAT","$1.00","4HR","(34.032228, -118.259995)"
"VN1014","14400 HAMLIN ST","Single-Space","FLAT","$1.50","2HR","(34.188601, -118.448338)"
"SP468","600 PALOS VERDES ST","Single-Space","FLAT","$1.50","2HR","(33.738413, -118.281286)"
"MD901","1201 CUMMINGS ST","Single-Space","FLAT","$1.50","4HR","(34.058685, -118.205708)"
"SP305","400 8TH ST","Single-Space","FLAT","$1.50","2HR","(33.737007, -118.287589)"
"PB100","1301 DUNSMUIR AVE","Single-Space","FLAT","$1.50","2HR","(34.048667, -118.353739)"
"ED530","1301 PALOMA ST","Single-Space","JUMP","$1/H - $4/10H","10HR","(34.030005, -118.248711)"
"SW510","5401 ROMAINE ST","Single-Space","FLAT","$1.50","2HR","(34.088544, -118.309867)"
"RA114","400 ROBERTSON BLVD","Single-Space","FLAT","$2.50","2HR","(34.071466, -118.383674)"
"L124","200 LARCHMONT BLVD","Single-Space","FLAT","$1.50","2HR","(34.074863, -118.323519)"
"VN1169","6800 VAN NUYS BLVD","Single-Space","FLAT","$1.50","2HR","(34.196118, -118.448545)"
"WU897","1000 BURLINGTON AVE","Single-Space","FLAT","$1.50","2HR","(34.049503, -118.276929)"
"WA999","2100 OLYMPIC BLVD","Single-Space","FLAT","$1.50","2HR","(34.051971, -118.280701)"
"CB2376","1300 SAN PEDRO ST","Single-Space","FLAT","$1.00","2HR","(34.032438, -118.25411)"
"PR97","1100 CLARK DR","Single-Space","FLAT","$1.50","2HR","(34.05539, -118.384701)"
"WU1089","1101 INGRAHAM ST","Single-Space","FLAT","$1.50","2HR","(34.052081, -118.264293)"
"CB599","100 11TH ST","Single-Space","FLAT","$1.00","4HR","(34.038629, -118.257519)"
"HO649","1701 WHITLEY AVE","Single-Space","TOD","$1.50 - $3.00","2HR","(34.101808, -118.333402)"
"VW478","650 WILSHIRE PL","Single-Space","FLAT","$1.50","2HR","(34.060666, -118.287754)"
"WA30","1900 7TH ST","Single-Space","FLAT","$1.50","1HR","(34.055536, -118.274989)"
"PB30","1300 SYCAMORE AVE","Single-Space","FLAT","$1.50","2HR","(34.048113, -118.348)"
"WB161","2101 HILL ST","Single-Space","TOD","$1.00 - $2.50","4HR","(34.029726, -118.268368)"
"WA535","2301 6TH ST","Single-Space","FLAT","$1.50","1HR","(34.060828, -118.277536)"
"WN30","700 AVALON BLVD","Single-Space","FLAT","$1.50","2HR","(33.779379, -118.262295)"
"VN1131","6600 VAN NUYS BLVD","Single-Space","FLAT","$1.50","2HR","(34.191335, -118.448572)"
"WH197","21801 VENTURA BLVD","Single-Space","FLAT","$1.50","2HR","(34.168554, -118.603371)"
"HO879","6701 SELMA AVE","Single-Space","FLAT","$2.00","2HR","(34.099763, -118.337215)"
"SW225","5001 MELROSE AVE","Single-Space","FLAT","$1.50","1HR","(34.083594, -118.30996)"
"MV200","3801 GRAND VIEW BLVD","Single-Space","FLAT","$1.50","1HR","(34.003145, -118.429942)"
"HO593","1700 WILCOX AVE","Single-Space","TOD","$1.00 - $5.00","2HR","(34.102216, -118.33098)"
"CB4181","1401 MYRTLE ST","Single-Space","JUMP","$1/H - $4/10H","10HR","(34.032046, -118.257111)"
"CB110","700 FIGUEROA ST","Single-Space","FLAT","$4.00","4HR","(34.048681, -118.260412)"
"VH214","4501 AVOCADO ST","Single-Space","FLAT","$1.50","2HR","(34.110769, -118.287968)"
"MD156","1601 MARENGO ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.059142, -118.21282)"
"CB4395","800 SPRING ST","Single-Space","TOD","$1.00 - $5.00","2HR","(34.042808, -118.253791)"
"GA216","3900 REVERE AVE","Single-Space","FLAT","$1.50","2HR","(34.125441, -118.263418)"
"R254","18300 SHERMAN WAY","Single-Space","FLAT","$1.50","2HR","(34.201021, -118.533241)"
"LC210","8200 BEVERLY BLVD","Single-Space","FLAT","$1.50","2HR","(34.075971, -118.369405)"
"LH109","2400 SICHEL ST","Single-Space","FLAT","$1.50","2HR","(34.073921, -118.21301)"
"PR127","8900 PICO BLVD","Single-Space","FLAT","$1.50","2HR","(34.055128, -118.386084)"
"HO196","1600 IVAR AVE","Single-Space","TOD","$1.00 - $3.00","2HR","(34.10013, -118.328073)"
"93234","3724 SUNSET BLVD","Multi-Space","FLAT","$1.50","2HR","(34.090675, -118.278468)"
"GA18","3601 EDENHURST AVE","Single-Space","FLAT","$1.50","2HR","(34.118282, -118.261271)"
"WU1178","1100 8TH ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.049643, -118.265994)"
"CB1290","1000 GRAND AVE","Single-Space","FLAT","$1.00","4HR","(34.042552, -118.260915)"
"PR180A","1400 ROBERTSON BLVD","Single-Space","FLAT","$1.50","2HR","(34.053177, -118.383829)"
"SL549","2800 ROWENA AVE","Single-Space","FLAT","$1.50","2HR","(34.108034, -118.267441)"
"MV203B","3800 GRAND VIEW BLVD","Single-Space","FLAT","$1.50","2HR","(34.003272, -118.429868)"
"SL422","2800 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.082452, -118.272864)"
"WV7","10901 LE CONTE AVE","Single-Space","TOD","$1.00 - $2.00","2HR","(34.063705, -118.448632)"
"BH135","1900 CESAR E CHAVEZ AVE","Single-Space","FLAT","$1.50","1HR","(34.049006, -118.212928)"
"CB2574","700 WALL ST","Single-Space","TOD","$1.00 - $6.00","2HR","(34.041687, -118.248673)"
"PM41","3200 MOTOR AVE","Single-Space","FLAT","$1.50","1HR","(34.029829, -118.411013)"
"WA921","701 PARK VIEW ST","Single-Space","FLAT","$1.50","2HR","(34.057452, -118.28019)"
"SG146","7201 SUNSET BLVD","Single-Space","FLAT","$1.50","1HR","(34.098086, -118.347061)"
"56408","10938 SANTA MONICA BLVD","Multi-Space","FLAT","$1.50","2HR","(34.048871, -118.439184)"
"WU426","1400 WILSHIRE BLVD","Single-Space","FLAT","$1.50","1HR","(34.054224, -118.267787)"
"BF685B","601 LA JOLLA AVE","Single-Space","FLAT","$1.50","2HR","(34.083343, -118.368057)"
"CB2562","700 WALL ST","Single-Space","TOD","$1.00 - $6.00","2HR","(34.040813, -118.249584)"
"WA717","651 CORONADO ST","Single-Space","FLAT","$1.50","1HR","(34.060254, -118.281671)"
"CC255","500 HILL ST","Single-Space","TOD","$1.50 - $2.00","4HR","(34.058081, -118.241849)"
"WW959","601 HARVARD BLVD","Single-Space","FLAT","$1.50","2HR","(34.062216, -118.304184)"
"CB1570","1001 MAPLE AVE","Single-Space","TOD","$1.00 - $7.00","2HR","(34.037708, -118.25477)"
"LC134","401 LA CIENEGA BLVD","Single-Space","FLAT","$1.50","2HR","(34.078833, -118.376696)"
"WA326","801 ALVARADO ST","Single-Space","FLAT","$1.50","1HR","(34.054274, -118.278328)"
"WV438","1001 TIVERTON AVE","Single-Space","TOD","$1.00 - $3.00","30MIN","(34.060178, -118.443349)"
"CB39","1500 FIGUEROA ST","Single-Space","FLAT","$1.00","4HR","(34.037708, -118.269783)"
"SG107","1401 VISTA ST","Single-Space","FLAT","$1.50","2HR","(34.097634, -118.351804)"
"MD7","1600 MARENGO ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.059761, -118.213745)"
"WW2155","3500 WILSHIRE BLVD","Single-Space","FLAT","$1.50","1HR","(34.061633, -118.30242)"
"SP664","501 MESA ST","Single-Space","FLAT","$1.50","2HR","(33.738939, -118.285777)"
