"spaceid","blockface","metertype","ratetype","raterange","timelimit","latlng"
"HO453","1700 VINE ST","Single-Space","TOD","$1.00 - $4.00","2HR","(34.102265, -118.326565)"
"WW1611","3300 8TH ST","Single-Space","FLAT","$1.50","1HR","(34.057623, -118.300127)"
"MM319A","601 MASSELIN AVE","Single-Space","FLAT","$1.50","30MIN","(34.062705, -118.352575)"
"R560","18500 Wyandotte St","Single-Space","FLAT","$1.50","2HR","(34.202895, -118.536618)"
"WA890A","650 PARK VIEW ST","Single-Space","FLAT","$1.50","2HR","(34.05923, -118.27966)"
"VN904","14400 FRIAR ST","Single-Space","FLAT","$1.50","2HR","(34.185624, -118.448347)"
"CB2809","401 4TH ST","Single-Space","TOD","$3.00 - $6.00","4HR","(34.050787, -118.251123)"
"WA530","2301 6TH ST","Single-Space","FLAT","$1.50","1HR","(34.060669, -118.277179)"
"VW1660","2600 PICO BLVD","Single-Space","FLAT","$1.50","1HR","(34.047163, -118.295632)"
"W168","6201 98TH ST","Single-Space","FLAT","$1.50","2HR","(33.947409, -118.395106)"
"BF36","401 FAIRFAX AVE","Single-Space","FLAT","$1.50","2HR","(34.079007, -118.361553)"
"VN280","6351 VAN NUYS BLVD","Single-Space","FLAT","$1.50","2HR","(34.185917, -118.448865)"
"CB3953","301 WINSTON ST","Single-Space","TOD","$1.00 - $4.00","2HR","(34.045137, -118.243802)"
"SG188C","1500 LAUREL CANYON BLVD","Single-Space","FLAT","$1.50","2HR","(34.098367, -118.365031)"
"WW1741","650 SERRANO AVE","Single-Space","FLAT","$1.50","1HR","(34.060155, -118.306518)"
"WU954","1300 OLYMPIC BLVD","Single-Space","FLAT","$1.50","2HR","(34.047471, -118.270667)"
"SVV261A","4801 SANTA MONICA BLVD","Single-Space","FLAT","$1.50","1HR","(34.09095, -118.29425)"
"HO9","1601 MCCADDEN PL","Single-Space","TOD","$1.50 - $5.00","4HR","(34.100017, -118.337024)"
"LM320","7400 MELROSE AVE","Single-Space","FLAT","$1.50","2HR","(34.083524, -118.351946)"
"WS301","2101 WESTWOOD BLVD","Single-Space","FLAT","$1.50","1HR","(34.044389, -118.432302)"
"SS276","11900 SANTA MONICA BLVD","Single-Space","FLAT","$1.50","2HR","(34.041739, -118.460347)"
"WA1038","1901 OLYMPIC BLVD","Single-Space","FLAT","$1.50","2HR","(34.051159, -118.278341)"
"WF231","8100 3RD ST","Single-Space","FLAT","$1.50","2HR","(34.072168, -118.366787)"
"CB2815","401 4TH ST","Single-Space","TOD","$3.00 - $6.00","4HR","(34.050557, -118.250767)"
"HW131","5401 SUNSET BLVD","Single-Space","FLAT","$1.50","1HR","(34.098211, -118.307508)"
"RS105","2801 ROBERTSON BLVD","Single-Space","FLAT","$1.50","1HR","(34.036098, -118.389102)"
"SW381","5000 MELROSE AVE","Single-Space","FLAT","$1.50","1HR","(34.083426, -118.309984)"
"CC1434","601 3RD ST","Single-Space","TOD","$5.00 - $6.00","2HR","(34.053562, -118.2519)"
"VN1141","6600 VAN NUYS BLVD","Single-Space","FLAT","$1.50","2HR","(34.192066, -118.448572)"
"AE555","401 GAREY ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.051525, -118.23438)"
"LP82","4601 CRENSHAW BLVD","Single-Space","FLAT","$1.50","4HR","(34.000855, -118.330919)"
"SVV401","700 HELIOTROPE DR","Single-Space","FLAT","$1.50","4HR","(34.085033, -118.294867)"
"VW764","3401 6TH ST","Single-Space","FLAT","$1.50","2HR","(34.063676, -118.296155)"
"CB2305A","600 12TH ST","Single-Space","FLAT","$1.00","4HR","(34.033893, -118.253744)"
"CT82","600 NORTH BROADWAY","Single-Space","FLAT","$1.00","2HR","(34.059346, -118.239685)"
"LM822","6900 MELROSE AVE","Single-Space","FLAT","$1.50","1HR","(34.083359, -118.342505)"
"WW1804","4100 5TH ST","Single-Space","FLAT","$1.50","2HR","(34.065274, -118.308755)"
"AE466","400 GAREY ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.051525, -118.234251)"
"LM325C","601 MARTEL AVE","Single-Space","FLAT","$1.50","2HR","(34.083209, -118.351165)"
"AE231","100 HEWITT ST","Single-Space","FLAT","$1.50","2HR","(34.048411, -118.236052)"
"SVV241","1101 VERMONT AVE","Single-Space","FLAT","$1.50","1HR","(34.091387, -118.291862)"
"BF576A","8201 MELROSE AVE","Single-Space","FLAT","$1.50","2HR","(34.083803, -118.368644)"
"SG249","1500 FULLER AVE","Single-Space","FLAT","$1.50","2HR","(34.098637, -118.348885)"
"WW1952A","3700 7TH ST","Single-Space","FLAT","$1.50","2HR","(34.059617, -118.308503)"
"WA1224","300 ALVARADO ST","Single-Space","FLAT","$1.50","1HR","(34.061769, -118.27332)"
"CB1149","901 HILL ST","Single-Space","TOD","$1.50 - $3.00","4HR","(34.042423, -118.257819)"
"CB1950","201 14TH ST","Single-Space","TOD","$1.00 - $2.00","2HR","(34.034529, -118.25966)"
"WS224","1701 WESTWOOD BLVD","Single-Space","FLAT","$1.50","2HR","(34.051447, -118.438613)"
"LT24","300 3RD ST","Single-Space","TOD","$0.50 - $1.50","2HR","(34.047661, -118.243379)"
"CP151","7101 OWENSMOUTH AVE","Single-Space","FLAT","$1.50","2HR","(34.200527, -118.601671)"
"CB426","1400 LOS ANGELES ST","Single-Space","TOD","$1.00 - $1.50","2HR","(34.034325, -118.260364)"
"CP228","7201 OWENSMOUTH AVE","Single-Space","FLAT","$1.50","2HR","(34.201949, -118.601676)"
"MV118","12601 VENICE BLVD","Single-Space","FLAT","$1.50","1HR","(34.002266, -118.43675)"
"HO198","1600 IVAR AVE","Single-Space","TOD","$1.00 - $3.00","2HR","(34.100327, -118.328074)"
"WU8","500 BIXEL ST","Single-Space","FLAT","$1.50","1HR","(34.054436, -118.261612)"
"CB3943","300 WINSTON ST","Single-Space","TOD","$1.00 - $6.00","2HR","(34.045329, -118.244692)"
"SS528","11301 IOWA AVE","Single-Space","FLAT","$1.50","2HR","(34.044712, -118.448619)"
"P220","801 ALMA REAL DR","Single-Space","FLAT","$1.00","2HR","(34.044497, -118.524961)"
"CB3748","501 LOS ANGELES ST","Single-Space","TOD","$2.00 - $4.00","2HR","(34.045787, -118.247956)"
"VN335A","14501 SYLVAN ST","Single-Space","FLAT","$1.50","2HR","(34.184736, -118.450042)"
"WU68","401 BIXEL ST","Single-Space","FLAT","$1.50","1HR","(34.056535, -118.260537)"
"BF533","301 ORANGE GROVE AVE","Single-Space","FLAT","$1.50","1HR","(34.076461, -118.360438)"
"CB3351","400 9TH ST","Single-Space","TOD","$1.50 - $7.00","2HR","(34.038906, -118.252216)"
"WW1927","800 IROLO ST","Single-Space","FLAT","$1.50","2HR","(34.057182, -118.300823)"
"MV36","3701 GRAND VIEW BLVD","Single-Space","FLAT","$1.50","1HR","(34.005216, -118.431615)"
"MV156","12300 VENICE BLVD","Single-Space","FLAT","$1.50","2HR","(34.004138, -118.432317)"
"ED206A","751 12TH ST","Single-Space","FLAT","$1.00","2HR","(34.032728, -118.251234)"
"LM526","7401 BEVERLY BLVD","Single-Space","FLAT","$1.50","2HR","(34.076245, -118.352457)"
"WH139","21101 VENTURA BLVD","Single-Space","FLAT","$1.50","2HR","(34.16714, -118.593193)"
"VW1950","2901 SAN MARINO ST","Single-Space","FLAT","$1.50","2HR","(34.054588, -118.292025)"
"CB1062","1100 BROADWAY","Single-Space","TOD","$1.00 - $3.00","4HR","(34.039098, -118.259327)"
"WA1375","2101 3RD ST","Single-Space","FLAT","$1.50","2HR","(34.063195, -118.273277)"
"C1225","900 30TH ST","Single-Space","FLAT","$1.50","4HR","(34.026919, -118.282568)"
"LP11","4201 CRENSHAW BLVD","Single-Space","FLAT","$1.50","2HR","(34.007202, -118.335026)"
"LM694","100 LA BREA AVE","Single-Space","FLAT","$1.50","1HR","(34.071859, -118.343911)"
"52422","620 JEFFERSON BLVD","Multi-Space","FLAT","$1.50","4HR","(34.022375, -118.281269)"
"CB717A","801 MAPLE AVE","Single-Space","TOD","$2.00 - $5.00","2HR","(34.040402, -118.251761)"
"AE619","701 JACKSON ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.050974, -118.231991)"
"ER61A","2200 COLORADO BLVD","Single-Space","FLAT","$1.50","1HR","(34.139158, -118.215107)"
"LT36A","200 SAN PEDRO ST","Single-Space","TOD","$0.50 - $4.00","2HR","(34.048178, -118.242051)"
"WW1271","3701 3RD ST","Single-Space","FLAT","$1.50","1HR","(34.06913, -118.297014)"
"ED290","1200 PALOMA ST","Single-Space","JUMP","$1/H - $4/10H","10HR","(34.030574, -118.248136)"
"HW429","1701 GRAMERCY PL","Single-Space","FLAT","$1.50","2HR","(34.102109, -118.312349)"
"CB4465","401 BROADWAY","Single-Space","FLAT","$2.00","2HR","(34.048627, -118.250292)"
"CC1217","600 3RD ST","Single-Space","TOD","$6.00 - $8.00","2HR","(34.053314, -118.251801)"
"PB24","5001 PICO BLVD","Single-Space","FLAT","$1.50","2HR","(34.047944, -118.347371)"
"HO404","6101 HOLLYWOOD BLVD","Single-Space","TOD","$1.00 - $3.00","2HR","(34.101747, -118.323414)"
"BH177","200 CHICAGO ST","Single-Space","FLAT","$1.50","2HR","(34.047689, -118.210314)"
"W149","9601 VICKSBURG AVE","Single-Space","FLAT","$1.50","2HR","(33.948374, -118.394001)"
"VH260","4500 HOLLYWOOD BLVD","Single-Space","FLAT","$1.50","2HR","(34.098776, -118.288232)"
"WA1347","2201 OCEAN VIEW AVE","Single-Space","FLAT","$1.50","2HR","(34.06291, -118.275055)"
"WW1917","801 HOBART BLVD","Single-Space","FLAT","$1.50","2HR","(34.057151, -118.305406)"
"WS810","1900 PONTIUS AVE","Single-Space","FLAT","$1.50","2HR","(34.043973, -118.441853)"
"SS582","1500 CORINTH AVE","Single-Space","FLAT","$1.50","2HR","(34.046877, -118.450107)"
"WU744","1601 JAMES M. WOOD BLVD","Single-Space","FLAT","$1.50","2HR","(34.051001, -118.273333)"
"WW2612","200 OXFORD AVE","Single-Space","FLAT","$1.50","1HR","(34.069181, -118.307822)"
"WS548","10901 ASHTON AVE","Single-Space","FLAT","$1.50","2HR","(34.057772, -118.443678)"
"56112","10265 SANTA MONICA BLVD","Multi-Space","FLAT","$1.50","2HR","(34.059809, -118.421046)"
"WB811","2301 GRAND AVE","Single-Space","FLAT","$1.00","2HR","(34.028529, -118.271032)"
"SS440","1801 SAWTELLE BLVD","Single-Space","FLAT","$1.50","2HR","(34.043046, -118.445543)"
"TZ23","18401 VENTURA BLVD","Single-Space","FLAT","$1.50","1HR","(34.168284, -118.534479)"
"CB3921","400 HILL ST","Single-Space","TOD","$1.50 - $5.00","2HR","(34.04978, -118.25072)"
"CT53","600 NEW HIGH ST","Single-Space","FLAT","$1.00","4HR","(34.059043, -118.239054)"
"WF302","7901 4TH ST","Single-Space","FLAT","$1.50","2HR","(34.069994, -118.361739)"
"W20","9801 VICKSBURG AVE","Single-Space","FLAT","$1.50","2HR","(33.946685, -118.393994)"
"WW1956A","3751 7TH ST","Single-Space","FLAT","$1.50","2HR","(34.059767, -118.308592)"
"VH256","4500 HOLLYWOOD BLVD","Single-Space","FLAT","$1.50","2HR","(34.098934, -118.288469)"
"WA651","600 CORONADO ST","Single-Space","FLAT","$1.50","1HR","(34.061642, -118.2806)"
"TZ443","18900 VENTURA BLVD","Single-Space","FLAT","$1.50","2HR","(34.172326, -118.545651)"
"BF265","701 OGDEN DR","Single-Space","FLAT","$1.50","2HR","(34.084034, -118.359513)"
"WA1330","2200 OCEAN VIEW AVE","Single-Space","FLAT","$1.50","2HR","(34.062793, -118.275001)"
"WS215","1601 WESTWOOD BLVD","Single-Space","FLAT","$1.50","2HR","(34.052259, -118.439314)"
"WS429","1600 SEPULVEDA BLVD","Single-Space","FLAT","$1.50","2HR","(34.048382, -118.444775)"
"MD79","1000 BRITTANIA ST","Single-Space","FLAT","$1.50","4HR","(34.056143, -118.208844)"
"CB349","1501 MAIN ST","Single-Space","TOD","$1.00 - $1.50","2HR","(34.034195, -118.262244)"
"CB540","1200 MAPLE AVE","Single-Space","TOD","$5.00 - $7.00","2HR","(34.035044, -118.256729)"
"SH284","1000 LAS PALMAS AVE","Single-Space","FLAT","$1.50","4HR","(34.089432, -118.336204)"
"SS133","1631 SAWTELLE BLVD","Single-Space","FLAT","$1.50","1HR","(34.045688, -118.447825)"
"66449","6376 HOLLYWOOD BLVD","Multi-Space","TOD","$1.00 - $4.00","2HR","(34.10152, -118.329093)"
"VN793A","6150 VAN NUYS BLVD","Single-Space","FLAT","$1.50","30MIN","(34.181954, -118.448565)"
"MV232","12100 VENICE BLVD","Single-Space","FLAT","$1.50","2HR","(34.005105, -118.43054)"
"93245","3612 SUNSET BLVD","Multi-Space","FLAT","$1.50","2HR","(34.090095, -118.277335)"
"ED206B","751 12TH ST","Single-Space","FLAT","$1.00","2HR","(34.032753, -118.251285)"
"UC175","3500 CAHUENGA BLVD","Single-Space","FLAT","$1.50","2HR","(34.133772, -118.357326)"
"LP294","3401 43RD PL","Single-Space","FLAT","$1.50","2HR","(34.004322, -118.331921)"
"WS409","1700 SEPULVEDA BLVD","Single-Space","FLAT","$1.50","1HR","(34.046112, -118.442869)"
"HO180A","1600 CAHUENGA BLVD","Single-Space","TOD","$1.50 - $3.00","2HR","(34.100957, -118.329436)"
"VS103","4400 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.096396, -118.284951)"
"SA137A","1600 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.076902, -118.257949)"
"SV179","6701 SUNSET BLVD","Single-Space","FLAT","$1.00","2HR","(34.09808, -118.337158)"
"SV186","6700 SUNSET BLVD","Single-Space","FLAT","$1.00","2HR","(34.097877, -118.337827)"
"VW1161","650 LA FAYETTE PARK PL","Single-Space","FLAT","$1.50","2HR","(34.060728, -118.283558)"
"BH287","2000 1ST ST","Single-Space","FLAT","$1.50","1HR","(34.045086, -118.214376)"
"SL99","2300 HYPERION AVE","Single-Space","FLAT","$1.50","4HR","(34.10198, -118.272976)"
"CB1033","1101 MAIN ST","Single-Space","FLAT","$1.00","4HR","(34.038489, -118.258768)"
"SL636","1301 LIBERTY ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.079255, -118.261168)"
"SP570","401 6TH ST","Single-Space","FLAT","$1.50","2HR","(33.738699, -118.286422)"
"ED88","901 8TH ST","Single-Space","FLAT","$1.00","4HR","(34.036306, -118.246387)"
"GA124","3200 GLENDALE BLVD","Single-Space","FLAT","$1.50","1HR","(34.117753, -118.260834)"
"HO1070","6500 SELMA AVE","Single-Space","TOD","$1.00 - $2.00","2HR","(34.099704, -118.332827)"
"TZ155","18701 VENTURA BLVD","Single-Space","FLAT","$1.50","2HR","(34.170998, -118.541223)"
"VN466","14600 VICTORY BLVD","Single-Space","FLAT","$1.50","2HR","(34.186558, -118.451423)"
"WS102A","1200 GLENDON AVE","Single-Space","FLAT","$1.50","2HR","(34.058339, -118.442126)"
"SL393","3300 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.086745, -118.275602)"
"SS26","1601 SAWTELLE BLVD","Single-Space","FLAT","$1.50","1HR","(34.046866, -118.448836)"
"LT386","601 3RD ST","Single-Space","TOD","$3.00 - $4.00","2HR","(34.045905, -118.238747)"
"SVV211","1100 VERMONT AVE","Single-Space","FLAT","$1.50","1HR","(34.091858, -118.29162)"
"TZ452","18800 VENTURA BLVD","Single-Space","FLAT","$1.50","2HR","(34.171953, -118.544181)"
"WW1291","4001 3RD ST","Single-Space","FLAT","$1.50","1HR","(34.069109, -118.301382)"
"WB1","2100 BROADWAY","Single-Space","FLAT","$1.00","4HR","(34.028922, -118.267307)"
"CB1181","201 PICO BLVD","Single-Space","FLAT","$1.00","4HR","(34.038095, -118.262764)"
"WA176","2001 6TH ST","Single-Space","FLAT","$1.50","1HR","(34.059292, -118.274089)"
"WU602","700 UNION AVE","Single-Space","FLAT","$1.50","2HR","(34.053611, -118.271189)"
"LT42","200 SAN PEDRO ST","Single-Space","TOD","$0.50 - $4.00","2HR","(34.048878, -118.241781)"
"HW527","5501 SUNSET BLVD","Single-Space","FLAT","$1.50","1HR","(34.098197, -118.310674)"
"VN439","6401 VESPER AVE","Single-Space","FLAT","$1.50","2HR","(34.18699, -118.450967)"
"CP286","7100 OWENSMOUTH AVE","Single-Space","FLAT","$1.50","2HR","(34.200273, -118.601463)"
"WA284","2101 8TH ST","Single-Space","FLAT","$1.50","1HR","(34.055253, -118.278444)"
"SV750","6800 SUNSET BLVD","Single-Space","FLAT","$1.00","2HR","(34.097872, -118.340204)"
"CB1072","1000 BROADWAY","Single-Space","TOD","$1.50 - $3.00","4HR","(34.040668, -118.257537)"
"CP273","7100 OWENSMOUTH AVE","Single-Space","FLAT","$1.50","2HR","(34.19938, -118.601462)"
"TZ63","18300 CLARK ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.169718, -118.532375)"
"CB3740","401 LOS ANGELES ST","Single-Space","FLAT","$2.00","2HR","(34.046539, -118.24723)"
"CC776","201 FREMONT AVE","Single-Space","TOD","$1.00 - $2.00","2HR","(34.059804, -118.251195)"
"CB4159","1301 MYRTLE ST","Single-Space","JUMP","$1/H - $4/10H","10HR","(34.033542, -118.255963)"
"CT194","401 COLLEGE ST","Single-Space","TOD","$1.00 - $3.00","2HR","(34.064295, -118.238098)"
"PR48","1100 ROBERTSON BLVD","Single-Space","FLAT","$1.50","2HR","(34.056244, -118.383575)"
"C1132","3300 HOOVER ST","Single-Space","FLAT","$1.50","2HR","(34.024429, -118.283643)"
"CB2047B","301 14TH ST","Single-Space","FLAT","$1.00","2HR","(34.034046, -118.258794)"
"WB708","1801 FIGUEROA ST","Single-Space","FLAT","$1.00","4HR","(34.035293, -118.27158)"
"WA1192","2200 WILSHIRE BLVD","Single-Space","FLAT","$1.50","4HR","(34.059067, -118.277466)"
"MV195","3801 GRAND VIEW BLVD","Single-Space","FLAT","$1.50","1HR","(34.003605, -118.430291)"
"SV507","5801 SUNSET BLVD","Single-Space","FLAT","$1.00","2HR","(34.098157, -118.317002)"
"VN323","6301 VAN NUYS BLVD","Single-Space","FLAT","$1.50","2HR","(34.185094, -118.448862)"
"HO460","1700 VINE ST","Single-Space","TOD","$1.00 - $4.00","2HR","(34.10309, -118.326571)"
"HP140","5901 FIGUEROA ST","Single-Space","FLAT","$1.50","1HR","(34.110859, -118.190463)"
"CT151","900 NORTH BROADWAY","Single-Space","TOD","$1.00 - $4.00","2HR","(34.065927, -118.236304)"
"HO664","1700 CHEROKEE AVE","Single-Space","TOD","$1.00 - $5.00","2HR","(34.102771, -118.334685)"
"WF316","6300 COLGATE AVE","Single-Space","FLAT","$1.50","1HR","(34.069027, -118.361641)"
"SVV322","4201 MELROSE AVE","Single-Space","JUMP","$1.5/H - $6/6H","6HR","(34.083666, -118.293344)"
"TZ465","18800 VENTURA BLVD","Single-Space","FLAT","$1.50","2HR","(34.171504, -118.543069)"
"VN937","6350 VAN NUYS BLVD","Single-Space","FLAT","$1.50","2HR","(34.185909, -118.448568)"
"LH181","2601 PASADENA AVE","Single-Space","FLAT","$1.50","1HR","(34.077102, -118.215588)"
"WW1969","3301 WILSHIRE BLVD","Single-Space","FLAT","$1.50","1HR","(34.061868, -118.296912)"
"SVV456","900 HELIOTROPE DR","Single-Space","JUMP","$1.5/H - $6/6H","6HR","(34.088257, -118.29488)"
"WP79A","3101 VIA DOLCE","Single-Space","TOD","$0.50 - $1.50","2HR","(33.980459, -118.463115)"
"SL279","3201 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.085985, -118.27496)"
"WW550","650 KINGSLEY DR","Single-Space","FLAT","$1.50","2HR","(34.060132, -118.303012)"
"MD495","1601 ZONAL AVE","Single-Space","FLAT","$1.50","4HR","(34.06229, -118.210665)"
"CP125","21800 SHERMAN WAY","Single-Space","FLAT","$1.50","2HR","(34.200919, -118.603518)"
"VH56","1700 VERMONT AVE","Single-Space","FLAT","$1.50","2HR","(34.102872, -118.291677)"
"CB2641B","700 SAN PEDRO ST","Single-Space","TOD","$1.00 - $1.50","4HR","(34.039902, -118.247467)"
"SS183","11601 SANTA MONICA BLVD","Single-Space","FLAT","$1.50","1HR","(34.044441, -118.454783)"
"CB2158","1200 WALL ST","Single-Space","TOD","$1.00 - $3.00","2HR","(34.034378, -118.255764)"
"CB3046","201 4TH ST","Single-Space","TOD","$1.00 - $7.00","2HR","(34.046635, -118.244924)"
"C490A","500 28TH ST","Single-Space","FLAT","$1.50","1HR","(34.02625, -118.276518)"
"BF203","7501 MELROSE AVE","Single-Space","FLAT","$1.50","2HR","(34.083725, -118.353681)"
"SL385","3300 SUNSET BLVD","Single-Space","FLAT","$1.50","2HR","(34.087258, -118.275847)"
"SV488","6000 SUNSET BLVD","Single-Space","FLAT","$1.00","2HR","(34.097933, -118.320753)"
"PB385","5000 PICO BLVD","Single-Space","FLAT","$1.50","2HR","(34.047764, -118.347662)"
"C1026","1300 29TH ST","Single-Space","FLAT","$1.50","1HR","(34.028332, -118.291032)"
"LM786","500 LA BREA AVE","Single-Space","FLAT","$1.50","1HR","(34.081401, -118.343928)"
"MM269","600 HAUSER BLVD","Single-Space","FLAT","$1.50","2HR","(34.063329, -118.351376)"
"VW1454","400 SHATTO PL","Single-Space","FLAT","$1.50","2HR","(34.066762, -118.289859)"
"V224","200 MARKET ST","Single-Space","TOD","$0.50 - $2.00","1HR","(33.988901, -118.471138)"
"TZ400","5501 BECKFORD AVE","Single-Space","FLAT","$1.50","1HR","(34.172327, -118.551277)"
"VS278","1500 KENMORE AVE","Single-Space","FLAT","$1.50","2HR","(34.098602, -118.29716)"
"CB652A","801 WALL ST","Single-Space","TOD","$2.00 - $6.00","2HR","(34.039593, -118.251074)"
"VN953A","14400 VICTORY BLVD","Single-Space","FLAT","$1.50","2HR","(34.186561, -118.447017)"
"HO48","1600 LAS PALMAS AVE","Single-Space","TOD","$1.00 - $3.00","2HR","(34.101041, -118.336072)"
"WV152","900 LEVERING AVE","Single-Space","TOD","$0.50 - $3.00","2HR","(34.063291, -118.448703)"
"WA659","601 CORONADO ST","Single-Space","FLAT","$1.50","1HR","(34.061263, -118.281009)"
"CT416","201 ALPINE ST","Single-Space","TOD","$1.00 - $1.50","2HR","(34.062025, -118.237212)"
"BF393","300 EDINBURGH AVE","Single-Space","FLAT","$1.50","2HR","(34.076413, -118.363644)"
"WS14","1700 WESTWOOD BLVD","Single-Space","FLAT","$1.50","2HR","(34.051285, -118.438135)"
"HO166","1601 CAHUENGA BLVD","Single-Space","TOD","$1.50 - $4.00","2HR","(34.100272, -118.329627)"
"CB3152A","600 WILSHIRE BLVD","Single-Space","TOD","$6.00 - $7.00","2HR","(34.048278, -118.256614)"
"CB1583","1101 MAPLE AVE","Single-Space","TOD","$1.00 - $7.00","2HR","(34.036739, -118.255544)"
"SP582","301 6TH ST","Single-Space","FLAT","$1.50","2HR","(33.738694, -118.285113)"
"CB1189","1200 OLIVE ST","Single-Space","TOD","$1.00 - $2.00","4HR","(34.038831, -118.262659)"
"SW286","5701 MELROSE AVE","Single-Space","FLAT","$1.50","1HR","(34.083565, -118.325287)"
"CB2826","1601 OLIVE ST","Single-Space","FLAT","$1.00","4HR","(34.034761, -118.265864)"
"CB3823","801 SANTEE ST","Single-Space","TOD","$1.00 - $7.00","2HR","(34.040283, -118.253149)"
"VW1611","1201 CATALINA ST","Single-Space","FLAT","$1.50","2HR","(34.047447, -118.294817)"
"TZ552","18300 VENTURA BLVD","Single-Space","FLAT","$1.50","1HR","(34.167537, -118.533237)"
"CB1748","101 12TH ST","Single-Space","FLAT","$1.00","2HR","(34.03716, -118.258597)"
"TZ243A","19301 VENTURA BLVD","Single-Space","FLAT","$1.50","2HR","(34.172794, -118.554193)"
"SW117","1101 WESTERN AVE","Single-Space","FLAT","$1.50","1HR","(34.091477, -118.309324)"
"WU1182","1100 8TH ST","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.049632, -118.266292)"
"BF267","7801 MELROSE AVE","Single-Space","FLAT","$1.50","2HR","(34.083875, -118.359881)"
"HO505","6400 YUCCA ST","Single-Space","TOD","$1.00 - $5.00","2HR","(34.10387, -118.329987)"
"VN935","14401 FRIAR ST","Single-Space","FLAT","$1.50","2HR","(34.185732, -118.448441)"
"SV419","6200 FOUNTAIN AVE","Single-Space","FLAT","$1.00","2HR","(34.094271, -118.325848)"
"WS258","1901 WESTWOOD BLVD","Single-Space","FLAT","$1.50","1HR","(34.047307, -118.434819)"
"VW1696","2500 PICO BLVD","Single-Space","FLAT","$1.50","1HR","(34.047173, -118.292667)"
"VS517","1201 VERMONT AVE","Single-Space","FLAT","$1.50","2HR","(34.095237, -118.291873)"
"WN281","100 G ST","Single-Space","FLAT","$1.50","2HR","(33.778412, -118.263258)"
"VN234","14500 GILMORE ST","Single-Space","FLAT","$1.50","2HR","(34.187604, -118.449195)"
"VN873","14400 SYLVAN ST","Single-Space","FLAT","$1.50","2HR","(34.184579, -118.447189)"
"WA1507","1301 TOBERMAN ST","Single-Space","FLAT","$1.50","2HR","(34.04385, -118.276145)"
"UC151","3400 CAHUENGA BLVD","Single-Space","JUMP","$1.5/H - $6/10H","10HR","(34.132595, -118.354167)"
"VW547A","600 VIRGIL AVE","Single-Space","FLAT","$1.50","2HR","(34.062842, -118.286941)"
"CT368A","701 HILL ST","Single-Space","FLAT","$1.00","4HR","(34.062335, -118.239875)"
"SL91","2200 HYPERION AVE","Single-Space","FLAT","$1.50","4HR","(34.100774, -118.273135)"
"VS442","1301 VERMONT AVE","Single-Space","FLAT","$1.50","1HR","(34.096505, -118.291878)"
"BF762","500 FAIRFAX AVE","Single-Space","FLAT","$1.50","2HR","(34.080955, -118.361355)"
"HP250","6101 FIGUEROA ST","Single-Space","FLAT","$1.50","2HR","(34.11519, -118.184792)"
"CC1614","801 4TH ST","Single-Space","JUMP","$1/H - $4/10H","10HR","(34.053232, -118.254764)"
"CB1801","1100 SANTEE ST","Single-Space","TOD","$1.00 - $6.00","2HR","(34.037549, -118.256232)"
"WF31","101 KILKEA DR","Single-Space","FLAT","$1.50","2HR","(34.072629, -118.366936)"
